title,date,desc,content,keywords
New York City Mandates Vaccines for Its Workers to ‘End the Covid Era',2021-10-20T20:50:14Z,"Mayor Bill de Blasio says 46,000 unvaccinated city workers must get a coronavirus shot by November or lose their paychecks.","Gregory Floyd, president of Teamsters Local 237, which represents approximately 7,400 employees in the public housing system, where just six in 10 workers are vaccinated, said he believes many worker… [+1725 chars]","[['#Gregory', '#Floyd', '#president', '#Teamsters', '#Local']]"
Experts Call for U.S. Vaccination Push as Colder Months Loom,2021-10-08T10:02:38Z,Experts say that steady inoculation rates are crucial to avoid a winter coronavirus surge. San Francisco is easing some mask restrictions for vaccinated people.,"LiveUpdated Oct. 8, 2021, 5:56 a.m. ET
Oct. 8, 2021, 5:56 a.m. ET
Experts say that steady inoculation rates are crucial to avoid a winter coronavirus surge. San Francisco is easing some mask restri… [+9850 chars]","[['#Oct.', '#ET', '#LiveUpdated', '#Experts', '#inoculation']]"
The State of the Pandemic,2021-10-07T10:00:07Z,What can the U.S. expect from the coronavirus this fall? And what do we know about booster shots and a possible new treatment?,"Apoorva Mandavilli contributed reporting.
The Daily is made by Lisa Tobin, Rachel Quester, Lynsea Garrison, Annie Brown, Clare Toeniskoetter, Paige Cowett, Michael Simon Johnson, Brad Fisher, Lariss… [+737 chars]","[['#Apoorva', '#Mandavilli', '#contributed', '#reporting', '#Daily']]"
How a Vaccine Mandate Could Worsen a Shortage of Home Care Aides,2021-10-07T07:00:07Z,"Some 250,000 home health care workers must get the coronavirus vaccine by Friday, but tens of thousands of them have yet to receive it.","JASA, an organization serving older adults in New York City, said that its staff members had rushed to be vaccinated this week after an all-out push by the agency. Among its 660 home health aides, so… [+4283 chars]","[['#JASA', '#organization', '#serving', '#adults', '#New']]"
"The Music Lost to Coronavirus, Part 3",2021-10-12T15:50:24Z,"Remembering Jacob Desvarieux, John Davis and Chucky Thompson.","This past summer, it briefly seemed as if the worst of the coronavirus might be behind us. But despite some encouraging signs like the concert business amping up again the pandemics landscape continu… [+1147 chars]","[['#summer', '#coronavirus', '#signs', '#concert', '#business']]"
Rikers Death Pushes Toll in N.Y.C. Jails to 13 This Year,2021-10-15T23:38:51Z,"The man who died contracted the coronavirus while awaiting trial on weapons charges after being unable to post $100,000 bail, his lawyer said.","Mr. Mercados brother, Ray Rivera, 65, said that his family could not raise enough money for his bail and was reeling from their loss. 
We didnt want him to die in there, Mr. Rivera said. Im crushed.… [+1828 chars]","[['#Mr.', '#Rivera', '#said', '#Mercados', '#brother']]"
Bolsonaro's Pandemic Handling Draws Explosive Allegation: Homicide,2021-10-19T20:02:29Z,A long-awaited report from a panel of Brazilian senators concludes that Jair Bolsonaro purposely let the coronavirus kill Brazilians in a failed bid for herd immunity.,"The committee was scheduled to release the report on Wednesday and then vote on it a week later. The group of seven opposition senators generally agree on the report, Mr. Calheiros said, suggesting t… [+1906 chars]","[['#report', '#committee', '#scheduled', '#release', '#Wednesday']]"
"Turn Empty N.Y.C. Hotels Into Permanent Housing for Homeless, Adams Says",2021-10-03T12:08:22Z,Thousands of rooms in hotels shuttered by the coronavirus pandemic would become “supportive housing” under a plan announced by New York’s likely next mayor.,"He was not clear about whether there was any overlap between his plan and those that the current mayor, Bill de Blasio, and the former governor of New York, Andrew M. Cuomo, have already begun to bui… [+1359 chars]","[['#overlap', '#plan', '#mayor', '#Bill', '#de']]"
New Jersey Election Seen as Test of Coronavirus Mandates,2021-10-12T09:00:23Z,The New Jersey’s governor contest is one of the first statewide elections to measure how voters now feel about strict coronavirus mandates.,"Still, along the Jersey Shore in Ocean County, where Mr. Trump won by nearly 30 points, it remains easy to find anti-mask yard signs that read Free the Smiles. And across the state some local board o… [+1472 chars]","[['#Jersey', '#Shore', '#Ocean', '#County', '#Mr.']]"
"Live Performance Is Back, With New Rituals Joining the Old Ones",2021-10-19T15:37:58Z,Seeing theater these days can involve waiting in lines to show proof of vaccination and getting rapid coronavirus tests for young children. Many fans seem undeterred.,"They made it in: Reached after the performance, Spino said checkers had let Nicholas attend Stomp with proof of a negative rapid test he had taken earlier in the day.
At some shows, adults who have … [+1492 chars]","[['#Reached', '#performance', '#Spino', '#said', '#checkers']]"
"Please, Everyone, a Moment of Silence for These Antivax Cops Who Ragequit Their Jobs",2021-10-20T21:20:00Z,"On Tuesday, around a dozen former Washington State Patrol (WSP) troopers laid their boots and uniform hats on the steps of the Washington State Capitol in memory of those troopers lost to the coronavirus pandemic. Read more...","On Tuesday, around a dozen former Washington State Patrol (WSP) troopers laid their boots and uniform hats on the steps of the Washington State Capitol in memory of those troopers lost to the coronav… [+6505 chars]","[['#Washington', '#State', '#troopers', '#Tuesday', '#dozen']]"
How Black Churches Are Encouraging Vaccines in New York,2021-10-09T09:00:14Z,"More than 80 percent of adults in New York City have received at least one dose of the coronavirus vaccine, but there are significant racial disparities in the vaccination rate.","Among Black New Yorkers, only 48 percent of those between 18 and 44 have gotten at least one dose of the vaccine, compared with roughly 60 percent of those 45 and older, according to city data.
 Gen… [+3935 chars]","[['#percent', '#Black', '#New', '#Yorkers', '#gotten']]"
"U.S. Open Stars Fall at Indian Wells, Which Struggles to Draw a Crowd",2021-10-14T03:14:18Z,"The tournament, the first major sporting event canceled because of the coronavirus pandemic in March 2020, was moved to October for its return, but attendance is down by half and atmosphere is lacking.","The decision to require vaccination of all spectators may have limited the overall numbers while reassuring some fans. When we saw everybody was going to be vaccinated, we definitely felt better abou… [+1456 chars]","[['#decision', '#require', '#vaccination', '#spectators', '#limited']]"
Texas Man Is Sentenced to 15 Months for Online Covid-19 Hoax,2021-10-06T21:24:50Z,"Christopher Charles Perez, 40, wrote on Facebook last year that he had paid someone who was infected with the coronavirus to lick groceries at a San Antonio supermarket, federal prosecutors said.","Im sure the judge was intending to send a message to people who would be involved in like hoaxes, which is important, said Ms. Gertner, now a lecturer at Harvard Law School. The question is whether h… [+1544 chars]","[['#m', '#judge', '#intending', '#send', '#message']]"
"Once Faltering, India’s Vaccine Campaign Gives Its Billionth Dose",2021-10-21T09:21:20Z,"In the U.S., a C.D.C. panel will debate which groups of people need extra doses of the coronavirus vaccines made by Moderna and Johnson & Johnson. The panel will also discuss the mix-and-match strategy for booster shots.","India on Thursday celebrated having administered a billion doses of Covid vaccine, drawing on local manufacturing capacity to reverse devastating early stumbles in its pandemic response.
Still, the … [+10849 chars]","[['#India', '#Thursday', '#celebrated', '#administered', '#doses']]"
Italy Imposes Mandate for Workers to Boost Covid Vaccination,2021-10-15T07:28:31Z,"In the most sweeping mandate put in place by a Western democracy, Italy on Friday began requiring all workers to either be vaccinated or take a coronavirus test every two days.",Italy set a new bar on Friday for major Western democracies seeking to move beyond the pandemic by putting in place a sweeping law that requires the nations entire work force public and private to ha… [+7844 chars],"[['#Italy', '#set', '#bar', '#Friday', '#democracies']]"
Coronavirus in DR Congo: How funds went missing - report,2021-10-09T08:02:43Z,"Dodgy accounting and unofficial bonuses plague the nation's virus response, says the Congo Research Group.","Image caption, The study says one hospital charged $2.9m (£2.1m) for the care of just 266 coronavirus patients (library photo)
Missing money, opaque pay practices and poor management hamper the coro… [+2897 chars]","[['#m', '#Image', '#caption', '#study', '#says']]"
Russia's reports record-high daily COVID-19 infections - Reuters,2021-10-17T08:31:00Z,"Russia reported 34,303 cases of new coronavirus infections in the past 24 hours, a record-high number since the start of the pandemic, data from the state coronavirus task force showed on Sunday.","A medical specialist walks by an ambulance outside a hospital for patients infected with the coronavirus disease (COVID-19) in Moscow, Russia October 6, 2021. REUTERS/Maxim ShemetovMOSCOW, Oct 17 (Re… [+792 chars]","[['#specialist', '#walks', '#ambulance', '#hospital', '#patients']]"
Two studies suggest that newer variants of the coronavirus are better at traveling through the air.,2021-10-02T15:20:24Z,,"Daily Covid Briefing
Oct. 2, 2021Updated Oct. 2, 2021, 11:10 a.m. ET
Oct. 2, 2021, 11:10 a.m. ET
By Apoorva Mandavilli
Newer variants of the coronavirus like Alpha and Delta are highly contagious… [+19282 chars]","[['#Oct.', '#a.m.', '#ET', '#Daily', '#Covid']]"
